spring-mart-app  | 	at com.zaxxer.hikari.pool.HikariProxyStatement.execute(HikariProxyStatement.java) ~[HikariCP-5.0.1.jar!/:na]
spring-mart-app  | 	at org.springframework.jdbc.datasource.init.ScriptUtils.executeSqlScript(ScriptUtils.java:261) ~[spring-jdbc-6.1.1.jar!/:6.1.1]
spring-mart-app  | 	... 35 common frames omitted
spring-mart-app  | 
spring-mart-app  | 
spring-mart-app  |   .   ____          _            __ _ _
spring-mart-app  |  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
spring-mart-app  | ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
spring-mart-app  |  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
spring-mart-app  |   '  |____| .__|_| |_|_| |_\__, | / / / /
spring-mart-app  |  =========|_|==============|___/=/_/_/_/
spring-mart-app  |  :: Spring Boot ::                (v3.2.0)
spring-mart-app  | 
spring-mart-app  | 2026-02-26T04:13:32.680Z  INFO 1 --- [spring-mart-backoffice] [           main] com.springmart.SpringMartApplication     : Starting SpringMartApplication v1.0.0 using Java 17.0.18 with PID 1 (/app/app.jar started by root in /app)
spring-mart-app  | 2026-02-26T04:13:32.692Z  INFO 1 --- [spring-mart-backoffice] [           main] com.springmart.SpringMartApplication     : No active profile set, falling back to 1 default profile: "default"
spring-mart-app  | 2026-02-26T04:13:36.790Z  INFO 1 --- [spring-mart-backoffice] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
spring-mart-app  | 2026-02-26T04:13:37.130Z  INFO 1 --- [spring-mart-backoffice] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 276 ms. Found 5 JPA repository interfaces.
spring-mart-app  | 2026-02-26T04:13:39.786Z  INFO 1 --- [spring-mart-backoffice] [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
spring-mart-app  | 2026-02-26T04:13:39.818Z  INFO 1 --- [spring-mart-backoffice] [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
spring-mart-app  | 2026-02-26T04:13:39.820Z  INFO 1 --- [spring-mart-backoffice] [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.16]
spring-mart-app  | 2026-02-26T04:13:39.974Z  INFO 1 --- [spring-mart-backoffice] [           main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
